Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (74) matched -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE

    ID              shift and go to state 27
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 151
    lvalue                         shift and go to state 29
    const                          shift and go to state 31

state 143

    (75) matched -> FOR LRB ID IN . ID RRB stmt

    ID              shift and go to state 152


state 144

    (25) lvalue -> ID LSB exp RSB .
    (12) iddec -> ID LSB exp RSB .

    ASSIGN          reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 25 (lvalue -> ID LSB exp RSB .)
    COLON           reduce using rule 12 (iddec -> ID LSB exp RSB .)
    COMMA           reduce using rule 12 (iddec -> ID LSB exp RSB .)


state 145

    (76) matched -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 153


state 146

    (77) matched -> IF LRB exp RRB . matched elseiflist ELSE matched
    (78) matched -> IF LRB exp RRB . matched ELSE matched
    (64) unmatched -> IF LRB exp RRB . stmt elseiflist
    (65) unmatched -> IF LRB exp RRB . matched elseiflist ELSE unmatched
    (66) unmatched -> IF LRB exp RRB . matched ELSE unmatched
    (67) unmatched -> IF LRB exp RRB . stmt
    (68) matched -> . RETURN exp SEMICOLON
    (69) matched -> . exp SEMICOLON
    (70) matched -> . block
    (71) matched -> . WHILE LRB exp RRB stmt
    (72) matched -> . ON LRB exp RRB LCB cases RCB SEMICOLON
    (73) matched -> . ON LRB exp RRB LCB RCB SEMICOLON
    (74) matched -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (75) matched -> . FOR LRB ID IN ID RRB stmt
    (76) matched -> . PRINT LRB ID RRB SEMICOLON
    (77) matched -> . IF LRB exp RRB matched elseiflist ELSE matched
    (78) matched -> . IF LRB exp RRB matched ELSE matched
    (79) matched -> . vardec
    (62) stmt -> . matched
    (63) stmt -> . unmatched
    (30) exp -> . lvalue ASSIGN exp
    (31) exp -> . ID ASSIGN exp
    (32) exp -> . ID
    (33) exp -> . LRB exp RRB
    (34) exp -> . const
    (35) exp -> . ID LRB RRB
    (36) exp -> . ID LRB explist RRB
    (37) exp -> . lvalue
    (38) exp -> . SUB exp
    (39) exp -> . exp SUM exp
    (40) exp -> . exp SUB exp
    (41) exp -> . exp MUL exp
    (42) exp -> . exp DIV exp
    (43) exp -> . exp MOD exp
    (44) exp -> . exp GE exp
    (45) exp -> . exp GT exp
    (46) exp -> . exp LE exp
    (47) exp -> . exp LT exp
    (48) exp -> . exp EQ exp
    (49) exp -> . exp NE exp
    (50) exp -> . exp OR exp
    (51) exp -> . exp AND exp
    (52) exp -> . NOT exp
    (55) block -> . LCB stmtlist RCB
    (56) block -> . LCB RCB
    (16) vardec -> . idlist COLON type SEMICOLON
    (64) unmatched -> . IF LRB exp RRB stmt elseiflist
    (65) unmatched -> . IF LRB exp RRB matched elseiflist ELSE unmatched
    (66) unmatched -> . IF LRB exp RRB matched ELSE unmatched
    (67) unmatched -> . IF LRB exp RRB stmt
    (25) lvalue -> . ID LSB exp RSB
    (26) const -> . INTEGERNUMBER
    (27) const -> . FLOATNUMBER
    (28) const -> . TRUE
    (29) const -> . FALSE
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    RETURN          shift and go to state 75
    WHILE           shift and go to state 78
    ON              shift and go to state 79
    FOR             shift and go to state 80
    PRINT           shift and go to state 82
    IF              shift and go to state 83
    ID              shift and go to state 81
    LRB             shift and go to state 30
    SUB             shift and go to state 32
    NOT             shift and go to state 33
    LCB             shift and go to state 41
    INTEGERNUMBER   shift and go to state 34
    FLOATNUMBER     shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    exp                            shift and go to state 76
    matched                        shift and go to state 154
    stmt                           shift and go to state 155
    unmatched                      shift and go to state 74
    block                          shift and go to state 77
    vardec                         shift and go to state 84
    lvalue                         shift and go to state 29
    const                          shift and go to state 31
    idlist                         shift and go to state 7
    iddec                          shift and go to state 10

state 147

    (24) paramdec -> ID LSB RSB COLON type .

    COMMA           reduce using rule 24 (paramdec -> ID LSB RSB COLON type .)
    RRB             reduce using rule 24 (paramdec -> ID LSB RSB COLON type .)


state 148

    (17) funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .

    MAIN            reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    FUNCTION        reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)
    ID              reduce using rule 17 (funcdec -> FUNCTION ID LRB paramdecs RRB COLON type block .)


state 149

    (71) matched -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    ON              reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    ELSEIF          reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)
    WHERE           reduce using rule 71 (matched -> WHILE LRB exp RRB stmt .)


state 150

    (72) matched -> ON LRB exp RRB LCB . cases RCB SEMICOLON
    (73) matched -> ON LRB exp RRB LCB . RCB SEMICOLON
    (59) cases -> . case
    (60) cases -> . cases case
    (61) case -> . WHERE const COLON stmtlist

    RCB             shift and go to state 157
    WHERE           shift and go to state 159

    cases                          shift and go to state 156
    case                           shift and go to state 158

state 151

    (74) matched -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (39) exp -> exp . SUM exp
    (40) exp -> exp . SUB exp
    (41) exp -> exp . MUL exp
    (42) exp -> exp . DIV exp
    (43) exp -> exp . MOD exp
    (44) exp -> exp . GE exp
    (45) exp -> exp . GT exp
    (46) exp -> exp . LE exp
    (47) exp -> exp . LT exp
    (48) exp -> exp . EQ exp
    (49) exp -> exp . NE exp
    (50) exp -> exp . OR exp
    (51) exp -> exp . AND exp

    SEMICOLON       shift and go to state 160
    SUM             shift and go to state 52
    SUB             shift and go to state 53
    MUL             shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    GE              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    LT              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 152

    (75) matched -> FOR LRB ID IN ID . RRB stmt

    RRB             shift and go to state 161


state 153

    (76) matched -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    ON              reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    ELSEIF          reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)
    WHERE           reduce using rule 76 (matched -> PRINT LRB ID RRB SEMICOLON .)


state 154

    (77) matched -> IF LRB exp RRB matched . elseiflist ELSE matched
    (78) matched -> IF LRB exp RRB matched . ELSE matched
    (65) unmatched -> IF LRB exp RRB matched . elseiflist ELSE unmatched
    (66) unmatched -> IF LRB exp RRB matched . ELSE unmatched
    (62) stmt -> matched .
    (80) elseiflist -> . ELSEIF LRB exp RRB matched
    (81) elseiflist -> . elseiflist ELSEIF LRB exp RRB matched

    ELSE            shift and go to state 163
    RCB             reduce using rule 62 (stmt -> matched .)
    RETURN          reduce using rule 62 (stmt -> matched .)
    WHILE           reduce using rule 62 (stmt -> matched .)
    ON              reduce using rule 62 (stmt -> matched .)
    FOR             reduce using rule 62 (stmt -> matched .)
    PRINT           reduce using rule 62 (stmt -> matched .)
    IF              reduce using rule 62 (stmt -> matched .)
    ID              reduce using rule 62 (stmt -> matched .)
    LRB             reduce using rule 62 (stmt -> matched .)
    SUB             reduce using rule 62 (stmt -> matched .)
    NOT             reduce using rule 62 (stmt -> matched .)
    LCB             reduce using rule 62 (stmt -> matched .)
    INTEGERNUMBER   reduce using rule 62 (stmt -> matched .)
    FLOATNUMBER     reduce using rule 62 (stmt -> matched .)
    TRUE            reduce using rule 62 (stmt -> matched .)
    FALSE           reduce using rule 62 (stmt -> matched .)
    WHERE           reduce using rule 62 (stmt -> matched .)
    ELSEIF          shift and go to state 164

  ! ELSE            [ reduce using rule 62 (stmt -> matched .) ]
  ! ELSEIF          [ reduce using rule 62 (stmt -> matched .) ]

    elseiflist                     shift and go to state 162

state 155

    (64) unmatched -> IF LRB exp RRB stmt . elseiflist
    (67) unmatched -> IF LRB exp RRB stmt .
    (80) elseiflist -> . ELSEIF LRB exp RRB matched
    (81) elseiflist -> . elseiflist ELSEIF LRB exp RRB matched

    RCB             reduce using rule 67 (unmatched -> IF LRB exp RRB stmt .)
    RETURN          reduce using rule 67 (unmatched -> IF LRB exp RRB stmt .)
    WHILE           reduce using rule 67 (unmatched -> IF LRB exp RRB stmt .)
    ON              reduce using rule 67 (unmatched -> IF LRB exp RRB stmt .)
    FOR             reduce using rule 67 (unmatched -> IF LRB exp RRB stmt .)
    PRINT           reduce using rule 67 (unmatched -> IF LRB exp RRB stmt .)
